Package                      Version
---------------------------- --------------
acres                        0.2.0
aiofiles                     24.1.0
aiohappyeyeballs             2.4.4
aiohttp                      3.11.11
aiosignal                    1.3.2
altair                       5.5.0
annotated-types              0.7.0
anyio                        4.8.0
appnope                      0.1.4
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
arrow                        1.3.0
asttokens                    3.0.0
async-lru                    2.0.4
attrs                        24.3.0
babel                        2.16.0
backoff                      2.2.1
beautifulsoup4               4.12.3
bleach                       6.2.0
blinker                      1.9.0
cachetools                   5.5.0
certifi                      2024.12.14
cffi                         1.17.1
chardet                      5.2.0
charset-normalizer           3.4.1
ci-info                      0.3.0
click                        8.1.8
comm                         0.2.2
configobj                    5.0.9
configparser                 7.1.0
contourpy                    1.3.1
cryptography                 44.0.0
cycler                       0.12.1
dacite                       1.8.1
dataclasses-json             0.6.7
debugpy                      1.6.7
decorator                    5.1.1
defusedxml                   0.7.1
emoji                        2.14.1
etelemetry                   0.3.1
eval_type_backport           0.2.2
exceptiongroup               1.2.2
executing                    2.1.0
faiss-cpu                    1.9.0.post1
fastjsonschema               2.21.1
filelock                     3.17.0
filetype                     1.2.0
fonttools                    4.55.3
fqdn                         1.5.1
frozendict                   2.4.6
frozenlist                   1.5.0
fsspec                       2024.12.0
gitdb                        4.0.12
GitPython                    3.1.44
google-ai-generativelanguage 0.6.15
google-api-core              2.24.1
google-api-python-client     2.160.0
google-auth                  2.38.0
google-auth-httplib2         0.2.0
google-generativeai          0.8.4
googleapis-common-protos     1.66.0
greenlet                     3.1.1
grpcio                       1.70.0
grpcio-status                1.70.0
h11                          0.14.0
html5lib                     1.1
htmlmin                      0.1.12
httpcore                     1.0.7
httplib2                     0.22.0
httpx                        0.28.1
httpx-sse                    0.4.0
huggingface-hub              0.28.0
idna                         3.10
ImageHash                    4.3.1
importlib_metadata           8.5.0
ipykernel                    6.29.5
ipython                      8.31.0
ipywidgets                   8.1.5
isodate                      0.6.1
isoduration                  20.11.0
jedi                         0.19.2
Jinja2                       3.1.5
joblib                       1.4.2
json5                        0.10.0
jsonpatch                    1.33
jsonpath-python              1.0.6
jsonpointer                  3.0.0
jsonschema                   4.23.0
jsonschema-specifications    2024.10.1
jupyter                      1.1.1
jupyter_client               8.6.3
jupyter-console              6.6.3
jupyter_core                 5.7.2
jupyter-events               0.11.0
jupyter-lsp                  2.2.5
jupyter_server               2.15.0
jupyter_server_terminals     0.5.3
jupyterlab                   4.3.4
jupyterlab_pygments          0.3.0
jupyterlab_server            2.27.3
jupyterlab_widgets           3.0.13
kiwisolver                   1.4.8
langchain                    0.3.16
langchain-community          0.3.16
langchain-core               0.3.32
langchain-huggingface        0.1.2
langchain-text-splitters     0.3.5
langdetect                   1.0.9
langsmith                    0.3.2
llvmlite                     0.43.0
looseversion                 1.3.0
lxml                         5.3.0
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
marshmallow                  3.26.0
matplotlib                   3.9.4
matplotlib-inline            0.1.7
mdurl                        0.1.2
mistune                      3.1.0
mpmath                       1.3.0
multidict                    6.1.0
multimethod                  1.12
multitasking                 0.0.11
mypy-extensions              1.0.0
narwhals                     1.21.0
nbclient                     0.10.2
nbconvert                    7.16.5
nbformat                     5.10.4
nest_asyncio                 1.6.0
networkx                     3.4.2
nibabel                      5.3.2
nipype                       1.9.2
nltk                         3.9.1
notebook                     7.3.2
notebook_shim                0.2.4
numba                        0.60.0
numpy                        1.26.4
olefile                      0.47
orjson                       3.10.15
overrides                    7.7.0
packaging                    24.2
pandas                       2.2.3
pandocfilters                1.5.1
parso                        0.8.4
pathlib                      1.0.1
patsy                        1.0.1
pdf2image                    1.17.0
peewee                       3.17.8
pexpect                      4.9.0
phik                         0.12.4
pickleshare                  0.7.5
pillow                       11.1.0
pip                          24.2
platformdirs                 4.3.6
prometheus_client            0.21.1
prompt_toolkit               3.0.48
propcache                    0.2.1
proto-plus                   1.26.0
protobuf                     5.29.2
prov                         2.0.1
psutil                       5.9.0
ptyprocess                   0.7.0
pure_eval                    0.2.3
puremagic                    1.28
pyarrow                      18.1.0
pyasn1                       0.6.1
pyasn1_modules               0.4.1
pycparser                    2.22
pydantic                     2.10.5
pydantic_core                2.27.2
pydantic-settings            2.7.1
pydeck                       0.9.1
pydot                        3.0.4
Pygments                     2.19.1
PyMuPDF                      1.25.2
pyparsing                    3.2.1
pypdf                        5.2.0
PyPDF2                       3.0.1
pytesseract                  0.3.13
python-dateutil              2.9.0.post0
python-docx                  1.1.2
python-dotenv                1.0.1
python-iso639                2025.1.28
python-json-logger           3.2.1
python-magic                 0.4.27
python-oxmsg                 0.0.1
pytz                         2024.2
PyWavelets                   1.8.0
pyxnat                       1.6.2
PyYAML                       6.0.2
pyzmq                        26.2.0
RapidFuzz                    3.11.0
rdflib                       6.3.2
referencing                  0.35.1
regex                        2024.11.6
requests                     2.32.3
requests-toolbelt            1.0.0
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.9.4
rpds-py                      0.22.3
rsa                          4.9
safetensors                  0.5.2
scikit-learn                 1.6.1
scipy                        1.13.1
seaborn                      0.13.2
Send2Trash                   1.8.3
sentence-transformers        3.4.0
setuptools                   75.1.0
simplejson                   3.19.3
six                          1.17.0
smmap                        5.0.2
sniffio                      1.3.1
soupsieve                    2.6
SQLAlchemy                   2.0.37
stack_data                   0.6.3
statsmodels                  0.14.4
streamlit                    1.41.1
sympy                        1.13.3
tenacity                     9.0.0
terminado                    0.18.1
threadpoolctl                3.5.0
tinycss2                     1.4.0
tokenizers                   0.21.0
toml                         0.10.2
torch                        2.2.2
tornado                      6.4.2
tqdm                         4.67.1
traitlets                    5.14.3
traits                       7.0.2
transformers                 4.48.1
typeguard                    4.4.1
types-python-dateutil        2.9.0.20241206
typing_extensions            4.12.2
typing-inspect               0.9.0
tzdata                       2024.2
unstructured                 0.16.16
unstructured-client          0.29.0
uri-template                 1.3.0
uritemplate                  4.1.1
urllib3                      2.3.0
visions                      0.7.6
watchdog                     6.0.0
wcwidth                      0.2.13
webcolors                    24.11.1
webencodings                 0.5.1
websocket-client             1.8.0
wheel                        0.44.0
widgetsnbextension           4.0.13
wordcloud                    1.9.4
wrapt                        1.17.2
yarl                         1.18.3
ydata-profiling              4.12.1
yfinance                     0.2.51
zipp                         3.21.0
zstandard                    0.23.0
